tm1,tm2,tm3,tm4,data,name
42,41,43,41,2020-04-26-18.41.44,
39,36,43,41,2020-04-26-18.41.45,
33,38,31,34,2020-04-26-18.41.46,
33,31,32,39,2020-04-26-18.41.47,
38,30,44,34,2020-04-26-18.41.48,
41,38,32,32,2020-04-26-18.41.49,
43,43,38,30,2020-04-26-18.41.50,
34,39,34,36,2020-04-26-18.41.51,
35,44,39,30,2020-04-26-18.41.52,
35,40,41,40,2020-04-26-18.41.53,
34,32,34,39,2020-04-26-18.41.54,
34,39,36,36,2020-04-26-18.41.55,
38,38,44,31,2020-04-26-18.41.56,
36,41,34,40,2020-04-26-18.41.57,
33,30,42,31,2020-04-26-18.41.58,
34,34,40,41,2020-04-26-18.41.59,
43,33,37,33,2020-04-26-18.42.00,
32,38,42,39,2020-04-26-18.42.01,
32,39,41,32,2020-04-26-18.42.02,
36,42,36,31,2020-04-26-18.42.03,
36,35,33,34,2020-04-26-18.42.04,
42,42,36,43,2020-04-26-18.42.05,
33,35,30,37,2020-04-26-18.42.06,
44,38,35,37,2020-04-26-18.42.07,
35,31,41,40,2020-04-26-18.42.08,
40,30,44,42,2020-04-26-18.42.09,
37,41,30,43,2020-04-26-18.42.10,
40,34,36,30,2020-04-26-18.42.11,
33,40,37,39,2020-04-26-18.42.12,
41,31,36,32,2020-04-26-18.42.13,
36,41,30,36,2020-04-26-18.42.14,
40,43,33,40,2020-04-26-18.42.15,
31,35,35,32,2020-04-26-18.42.16,
39,41,35,36,2020-04-26-18.42.17,
43,39,37,40,2020-04-26-18.42.18,
30,38,36,42,2020-04-26-18.42.19,
34,34,37,30,2020-04-26-18.42.20,
34,40,40,37,2020-04-26-18.42.21,
30,42,30,33,2020-04-26-18.42.22,
42,39,43,43,2020-04-26-18.42.23,
44,41,39,38,2020-04-26-18.42.24,
32,33,34,42,2020-04-26-18.42.25,
43,39,37,32,2020-04-26-18.42.26,
43,35,42,42,2020-04-26-18.42.27,
31,42,32,31,2020-04-26-18.42.28,
33,41,39,39,2020-04-26-18.42.29,
30,30,30,30,2020-04-26-18.42.30,
44,41,39,42,2020-04-26-18.42.32,
34,31,36,38,2020-04-26-18.42.33,
43,41,38,39,2020-04-26-18.42.34,
42,31,37,30,2020-04-26-18.42.35,
38,30,32,43,2020-04-26-18.42.36,
32,37,37,37,2020-04-26-18.42.37,
30,43,30,40,2020-04-26-18.42.38,
39,36,41,43,2020-04-26-18.42.39,
35,39,35,31,2020-04-26-18.42.40,
33,36,36,41,2020-04-26-18.42.41,
40,38,32,40,2020-04-26-18.42.42,
40,36,42,33,2020-04-26-18.42.43,
40,36,42,43,2020-04-26-18.42.44,
31,32,31,35,2020-04-26-18.42.45,
34,41,44,39,2020-04-26-18.42.46,
39,39,43,32,2020-04-26-18.42.47,
38,43,42,43,2020-04-26-18.42.48,
31,42,43,42,2020-04-26-18.42.49,
30,33,43,41,2020-04-26-18.42.50,
31,31,42,43,2020-04-26-18.42.51,
42,41,38,31,2020-04-26-18.42.52,
31,35,40,30,2020-04-26-18.42.53,
35,33,35,31,2020-04-26-18.42.54,
33,41,43,31,2020-04-26-18.42.55,
37,42,44,42,2020-04-26-18.42.56,
32,40,34,41,2020-04-26-18.42.57,
34,40,43,42,2020-04-26-18.42.58,
44,30,31,38,2020-04-26-18.42.59,
33,33,37,40,2020-04-26-18.43.00,
33,44,31,34,2020-04-26-18.43.01,
37,39,40,38,2020-04-26-18.43.02,
44,38,38,36,2020-04-26-18.43.03,
42,35,38,30,2020-04-26-18.43.04,
38,31,35,32,2020-04-26-18.43.05,
44,43,44,33,2020-04-26-18.43.06,
30,44,33,30,2020-04-26-18.43.07,
34,41,31,32,2020-04-26-18.43.08,
43,44,39,38,2020-04-26-18.43.09,
43,35,43,39,2020-04-26-18.43.10,
37,41,42,32,2020-04-26-18.43.11,
31,32,41,43,2020-04-26-18.43.12,
38,31,39,38,2020-04-26-18.43.13,
41,43,32,33,2020-04-26-18.43.14,
36,39,41,36,2020-04-26-18.43.20,
44,36,36,31,2020-04-26-18.43.22,
33,37,37,39,2020-04-26-18.43.23,
34,40,37,30,2020-04-26-18.43.24,
42,39,34,44,2020-04-26-18.43.25,
35,33,44,44,2020-04-26-18.43.26,
31,36,38,35,2020-04-26-18.43.27,
33,33,32,36,2020-04-26-18.43.28,
42,43,34,44,2020-04-26-18.43.29,
37,40,35,32,2020-04-26-18.43.30,
32,37,41,36,2020-04-26-18.43.31,
34,34,42,43,2020-04-26-18.43.32,
33,36,44,33,2020-04-26-18.43.33,
43,44,34,44,2020-04-26-18.43.34,
30,37,31,38,2020-04-26-18.43.35,
34,37,38,35,2020-04-26-18.43.36,
41,37,41,31,2020-04-26-18.43.37,
31,33,30,30,2020-04-26-18.43.38,
42,43,38,38,2020-04-26-18.43.39,
39,37,43,41,2020-04-26-18.43.40,
40,42,33,41,2020-04-26-18.43.41,
43,43,38,31,2020-04-26-18.43.42,
43,39,44,43,2020-04-26-18.43.43,
32,44,33,37,2020-04-26-18.43.44,
41,32,41,32,2020-04-26-18.43.45,
33,36,32,34,2020-04-26-18.43.46,
43,36,36,41,2020-04-26-18.43.47,
44,36,33,36,2020-04-26-18.43.48,
38,36,34,37,2020-04-26-18.43.49,
41,37,38,39,2020-04-26-18.43.50,
33,37,37,42,2020-04-26-18.43.51,
31,42,33,33,2020-04-26-18.43.52,
30,40,41,36,2020-04-26-18.43.53,
37,37,35,34,2020-04-26-18.43.54,
38,43,44,35,2020-04-26-18.43.55,
31,40,35,40,2020-04-26-18.43.56,
30,42,42,44,2020-04-26-18.43.57,
32,44,41,42,2020-04-26-18.43.58,
31,42,34,37,2020-04-26-18.43.59,
37,39,35,44,2020-04-26-18.44.00,
40,37,40,30,2020-04-26-18.44.01,
39,37,32,38,2020-04-26-18.44.02,
34,40,43,36,2020-04-26-18.44.03,
43,35,32,42,2020-04-26-18.44.04,
38,38,32,30,2020-04-26-18.44.05,
41,44,38,41,2020-04-26-18.44.06,
37,44,39,36,2020-04-26-18.44.07,
35,31,41,35,2020-04-26-18.44.08,
36,32,31,38,2020-04-26-18.44.09,
44,38,30,42,2020-04-26-18.44.10,
34,33,32,42,2020-04-26-18.44.11,
37,34,33,38,2020-04-26-18.44.12,
35,43,41,41,2020-04-26-18.54.08,
41,31,44,33,2020-04-26-18.54.09,
38,44,41,41,2020-04-26-18.54.10,
43,32,30,32,2020-04-26-18.54.11,
37,44,35,34,2020-04-26-18.54.12,
34,41,44,41,2020-04-26-18.54.13,
39,42,32,30,2020-04-26-18.54.14,
43,42,35,34,2020-04-26-18.54.15,
34,33,44,38,2020-04-26-18.54.16,
30,40,35,35,2020-04-26-18.54.17,
30,30,41,31,2020-04-26-18.54.18,
37,33,40,43,2020-04-26-18.54.19,
43,41,38,40,2020-04-26-18.54.20,
31,44,43,38,2020-04-26-18.54.21,
38,30,39,34,2020-04-26-18.54.22,
33,34,36,38,2020-04-26-18.54.23,
31,33,39,31,2020-04-26-18.54.24,
33,37,31,32,2020-04-26-18.54.25,
31,39,42,34,2020-04-26-18.54.26,
41,31,41,43,2020-04-26-18.54.27,
35,32,35,38,2020-04-26-18.54.28,
44,38,35,39,2020-04-26-18.54.29,
32,41,41,31,2020-04-26-18.54.30,
